

{'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                  {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                  {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}


                    {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
                    {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                    {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
                    {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                    {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                    {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}




                  {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
                  {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                  {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}


                    {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
                    {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                    {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
                    {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                    {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                    {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}




                  {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                  {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                  {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}




                {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
                {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}




              {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
              {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
              {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}


                {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
                {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}



                {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
                {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}



                {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}




              {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
              {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
              {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}


                {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
                {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}


                  {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
                  {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                  {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}



                  {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
                  {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                  {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}



                  {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                  {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                  {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}




                {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
                {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}


                  {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                  {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                  {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}



                  {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                  {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                  {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}



                  {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                  {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                  {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}






            {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
            {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
            {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}



            {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
            {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
            {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}


              {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
              {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
              {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}


                {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
                {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
                {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}


                  {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
                  {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
                  {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}


                    {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
                    {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
                    {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}



                    {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
                    {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                    {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}



                    {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
                    {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                    {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}




                  {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
                  {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                  {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}



                  {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
                  {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                  {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}


                    {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
                    {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                    {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}



                    {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
                    {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                    {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}



                    {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                    {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                    {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}





                {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
                {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}
                {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}



                {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
                {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}
                {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}


                  {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
                  {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}
                  {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}


                    {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
                    {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}
                    {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}



                    {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
                    {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                    {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}



                    {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}
                    {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                    {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}




                  {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
                  {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                  {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}


                    {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
                    {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                    {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}



                    {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
                    {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                    {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}



                    {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                    {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                    {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}




                  {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}
                  {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                  {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}





              {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
              {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
              {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}



              {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
              {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
